accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
13309,,Sacramento,,,Capital Foot & Ankle,"3800 J St, Ste 200",,BILL TO,95816,,CA,,2,Clinic,,dradams@capitalfootankle.com,,(916) 454-4359,1900-01-01 02:27:00,"Ross, DPM/ Barbara E.",0,No,31690229-F213-DE11-86E0-0019B9B8224A,0,Capital Foot & Ankle,,,0,,,0,Active,1,Active,+19164538900,,,http://www.capitalfootankle.com/
13310,,Walnut Creek,,,,2625 Shadelands Dr,,BILL TO,94598,,CA,,2,Clinic,ap@goldenstateortho.com,,,(510) 486-2333,1900-01-01 02:27:00,Golden State Orthopedics & Spine,0,No,,0,,,,0,,,0,Active,1,Active,+15102381200,,,http://www.websterorthopedics.com
13317,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Ishii Judo Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,,1900-01-01 02:27:00,Impact Trading - Ishii Judo Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13318,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Asago Fujii Orthopedic Clinic,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:27:00,Impact Trading - Asago Fujii Orthopedic Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13319,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Fluriru Mukawa,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,,1900-01-01 02:27:00,Impact Trading - Fluriru Mukawa,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13320,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Itou Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,,,-10183,1900-01-01 02:27:00,Impact Trading - Itou Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13321,,Ridgecrest,United States,,,1081 N China Lake Blvd,,BILL TO,93555,.,CA,,,,box547603@gopayablesmailroom.com,george.rivello@rrh.org,,(760) 499-3249,1900-01-01 02:28:00,Ridgecrest Regional Hospital,0,No,,0,,,D802775D-A48D-E711-864D-005056995B7E,0,"George Rivello, DPM","George Rivello, DPM",0,Active,1,Active,+17604460121,,,
13222,,Pleasanton,,,,"3958 Valley Ave, Ste H",,BILL TO,94566,,CA,,,,invoices@totalcareortho.com,wes@restoreoandp.com,,(209) 408-8130,1900-01-01 02:21:00,Restore Orthotics and Prosthetics,0,No,,0,,,0F8B8AE1-0860-E611-868F-005056995B7E,0,Wes Eacret,Wes Eacret,0,Active,1,Active,+12098463148,,,http://restoreoandp.com
13223,,Issaquah,,,,"22510 SE 64th PL, Bldg F 120",,MAIN,98027,,WA,,,,,footandanklecenterkirkland@gmail.com,,(800) 554-8144,1900-01-01 02:21:00,The Foot and Ankle Center,0,No,,0,,,,0,,,0,Active,1,Active,+14259472880,,,http://www.issaquahpodiatrist.com
13224,,Portland,,,,506 NE 49th Ave,,MAIN,97213,,OR,,1,Sole Practitioner,,drjohn@barnesfootandankle.com,,,1900-01-01 02:21:00,Barnes Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+15032972222,,,http://barnesfootandankle.com/
13908,,Lewistown,,,,408 Wendell Ave,,MAIN,59457,,MT,,2,Clinic,acctspayable@cmmccares.com,acauffman@cmmccares.com,,(406) 535-1529,,Central Montana Medical Center,0,No,,0,,,,0,,,0,Active,1,Active,+14065356268,,,http://www.cmmc.health
13909,,San Dimas,,,,627 E Foothill Blvd,,MAIN,91773,,CA,,2,Clinic,valley.orthopedic1@gmail.com,valley.orthopedic1@gmail.com,,,1900-01-01 03:14:00,Valley Orthopedic Medical Associates,0,No,,0,,,,0,,,0,Active,1,Active,+19095990881,,,http://www.valleyortho.net
13910,,Albert Lea,,,,1340 W Main St,,MAIN,56007,,MN,,2,Clinic,office@albertleachiropractic.com,office@albertleachiropractic.com,,(507) 377-7103,1900-01-01 03:14:00,Albert Lea Chiropractic & Massage,0,No,,0,,,,0,,,0,Active,1,Active,+15073773780,,,http://www.albertleachiropractic.com
13911,,New York,,,,"385 5th Ave, Ste.1410",,MAIN,10016,,NY,,2,Clinic,danny@arkfoot.com,danny@arkfoot.com,,(212) 504-8237,,"Ark Podiatry Group, PLLC",0,No,,0,,,,0,,,0,Active,1,Active,+12122846868,,,
13404,,Rocklin,,,,PO Box 2288,,BILL TO,95677,,CA,,2,Clinic,,drcwilkes@hotmail.com,,(916) 435-5231,1900-01-01 02:34:00,"Wilkes, DPM/ Craig",0,No,,0,,,,0,,,0,Active,1,Active,+19164355200,,,http://www.drcwilkes.com
13405,,Durango,,,.,"575 Rivergate Ln, Ste 105",,BILL TO,81301,,CO,,2,Clinic,accountspayable@animasfootandankle.com,,,(844) 270-1483,1900-01-01 02:34:00,Animas Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+15053262255,,,
13406,,Norwood,United States,,,PO Box 997,,BILL TO,81423,,CO,,,,dougavery51@gmail.com,,,,1900-01-01 02:34:00,"Avery, PT/ Douglas",0,No,,0,,,9D6B6BDA-EB47-E811-87E7-005056995B7E,0,"Doug Avery, PT","Doug Avery, PT",0,Active,1,Active,+19703270161,,,
13407,,Raleigh,,,,3801 Wake Forest Rd  Ste 100,,MAIN,27069,,NC,,,,accountspayable@footandankle-usa.com,,,(314) 965-1296,1900-01-01 02:35:00,Mid-West Podiatry Associates,0,No,,0,,,,0,,,0,Active,1,Active,+13148218855,,,http://www.missourifootcare.com/
13408,,Springfield,United States,,,PO Box 10386,,BILL TO,65808,,MO,,2,Clinic,apinvoices@mercy.net,evan.lord@mercy.net,,,1900-01-01 02:35:00,Mercy Therapy Services,0,No,C1E16459-F8FA-DE11-AF67-000C29EC1EE3,0,Mercy Clinic Springfield Communities,,59A204A6-0C4F-E811-87E7-005056995B7E,0,"Evan Lord, DPT","Evan Lord, DPT",0,Active,1,Active,+14178202160,,,http://www.mercy.net
13409,,Frankfort,,,,"5 Physicians Park Dr, Ste 3",,MAIN,40601,,KY,,2,Clinic,frankfortfoot@yahoo.com,frijokeo@yahoo.com,,(502) 227-4442,1900-01-01 02:35:00,Frankfort Foot Clinic,0,No,,0,,,CD68DD5F-E34F-E811-87E7-005056995B7E,0,"John Fricker, DPM","John Fricker, DPM",0,Active,1,Active,+15022277569,,,http://www.frankfortfootclinic.com/
13410,,Port Townsend,,,,343 43rd St,,MAIN,98368,,WA,,1,Sole Practitioner,sarahg59@gmail.com,sarahg59@gmail.com,,,1900-01-01 02:35:00,Physical Therapy Consulting,0,No,,0,,,,0,,,0,Active,1,Active,+13605311144,,,
13411,,Portland,,,,9310 SE Stark St,,MAIN,97216,,OR,,2,Clinic,,cascade205pt@gmail.com,,(503) 255-1560,1900-01-01 02:35:00,Cascade 205 Orthopedic & Sports PT,0,No,,0,,,49FBCAFB-BA53-E811-87E7-005056995B7E,0,"Julie McAllister, MSPT","Julie McAllister, MSPT",0,Active,1,Active,+15032551500,,,http://pdxpt.com
13414,,Tinley Park,,,,8906 Golden Pheasant Dr,,MAIN,60487,,IL,,,,,,,,1900-01-01 02:35:00,"Morreale, DPM/ Phillip",0,No,,0,,,,0,,,0,Active,1,Active,+17089044080,,,
13283,,Yakima,,,,"210 S 72nd Ave, Ste 130",,BILL TO,98908,,WA,,2,Clinic,,rjacobs@taipt.com,,(509) 453-2057,1900-01-01 02:26:00,Therapeutic Assoc.-West Valley Physical Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+15094533103,,,http://www.therapeuticassociates.com
13284,,Chico,,,,9 Governors Ln,,MAIN,95926,,CA,,2,Clinic,bertha@elitebiomechanicaldesign.com,mike@elitebiomechanicaldesign.com,,(530) 894-6915,1900-01-01 02:26:00,Elite Biomechanical Design,0,No,,0,,,,0,,,0,Active,1,Active,+15308946913,,,http://www.elitebiomechanicaldesign.com
13286,,Temple,,,Prosthetic & Sensory Aides Service,1901 S 1st St,Bldg 163,BILL TO,76504,Prosthetics Treatment Center (674/121),TX,,3,Hospital,tam@nwpodiatric.com,,,(512) 823-4478,1900-01-01 02:26:00,VA/ Central Texas Health Care System,0,No,,0,,,,0,,,0,Active,1,Active,+12547432149,,,
13288,,Binghamton,,,,PO BOX 5215,,BILL TO,13902,,NY,,2,Clinic,ap@nyuhs.org,pat_kazmark@uhs.org,,(607) 763-5140,1900-01-01 02:26:00,United Health Services Podiatry,0,No,5CF66C8D-4B67-DF11-B50C-000C29EC1EE3,0,United Health Services Podiatry,,,0,,,0,Active,1,Active,+16077635071,,,http://www.uhs.net/?id=505&sid=1
13488,,Milford,,,,518 Route 6 & 209,,MAIN,18337,,PA,,2,Clinic,,footfracture@gmail.com,,(855) 495-0993,1900-01-01 02:41:00,Frankel Foot and Ankle Center,0,No,,0,,,,0,,,0,Active,1,Active,+15704090123,,,https://frankelfoot.com/
13623,,Boscobel,,,,205 Parker St,,MAIN,53805,,WI,,3,Hospital,,,,(608) 375-6230,1900-01-01 02:51:00,Gundersen Boscobel Area Hospital and Clinics,0,No,,0,,,,0,,,0,Active,1,Active,+16083756266,,,http://www.gundersenhealth.org/boscobel/hospital/
13625,,San Antonio,,,,"4007 McCullough, Ste. 486",,BILLING,78212,,TX,,2,Clinic,,athomefootcaresatx@gmail.com,,(210) 598-7278,1900-01-01 02:52:00,"At Home Foot Care, PLLC",0,No,,0,,,,0,,,0,Active,1,Active,+12108522427,,,
13793,,Forest Hills,,,,6310 108th ST,,MAIN,11375,,NY,,2,Clinic,,surgerypod@aol.com,,(718) 896-3088,1900-01-01 03:03:00,"Mehl, DPM / David C.",0,No,,0,,,,0,,,0,Active,1,Active,+17188961650,,,
13794,,Miami,,,,"7500 NW 25 St, Ste 112",,MAIN,33122,,FL,,2,Clinic,angeloze08@gmail.com,drblanco31@gmail.com,,(866) 525-2269,1900-01-01 03:03:00,"Blanco, DPM / Christopher J.",0,No,,0,,,715B813E-FB2D-ED11-8A82-005056995B7E,0,"Christopher Blanco, DPM","Christopher Blanco, DPM",0,Active,1,Active,+13052642632,,,https://www.blancofootcare.com/
13795,,Corvallis,,,,"6735 SW Country Club Dr, Ste 104",,MAIN,97333,,OR,,2,Clinic,thriverehabpt@outlook.com,thriverehabpt@outlook.com,,(541) 243-5771,1900-01-01 03:03:00,Thrive Physical Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+15412435770,,,http://thriverehabpt.com
13796,,Columbus,United States,,,1151 W 5th Ave,,MAIN,43212,,OH,,2,Clinic,bhern@amerortho.com,,,(614) 291-2874,1900-01-01 03:03:00,American Orthopedics,0,No,,0,,,A5565A74-9530-ED11-8A82-005056995B7E,0,John Watroba,John Watroba,0,Active,1,Active,+16142916454,,,http://www.amerortho.com
13797,,Mandeville,,,,224 Coffee St,,MAIN,70448,,LA,,1,Sole Practitioner,,qkenneth@bellsouth.net,,,1900-01-01 13:04:00,"Quick, DPM / Kenneth (personal acct)",0,No,,0,,,,0,,,0,Active,1,Active,+19856301557,,,
13798,,Yokohama,,,Rideal,GLP Ayase,,BILL TO,222-0033,,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:03:00,Impact Trading - Rideal,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13799,,Rexburg,,,,PO Box 848,,BILL TO,83440,,ID,,2,Clinic,accounts.payable@madisonhealth.org,eric.barton@madisonhealth.org,,(208) 286-4647,1900-01-01 03:03:00,Madison Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+12083591400,,,https://madisonhealth.org/
13800,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Neutralworks  Ebisu,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:03:00,Impact Trading - Neutralworks Ebisu,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13801,,Ferndale,United States,,,"3055 Hilton Rd, Ste C",,MAIN,48220,,MI,,2,Clinic,rita@advantagefoot.com,info@advantagefoot.com,,(248) 965-2912,1900-01-01 03:04:00,Advantage Foot & Ankle Specialists,0,No,,0,,,36E2B4DD-474B-ED11-8A82-005056995B7E,0,"Jonathan Leach, C.O., C.Ped","Jonathan Leach, C.O., C.Ped",0,Active,1,Active,+12489652927,,,
13802,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shoemart Sanjyo,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:04:00,Impact Trading - Shoemart Sanjyo,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13803,,Pueblo,,,,21 Montebello Rd,,MAIN,81001,,CO,,2,Clinic,,itrpt@comcast.net,,(719) 546-0039,1900-01-01 19:13:00,"Institute for Total Rehabilitation, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+17195460037,,,http://itrpt.com
13804,,Roseville,,,Sutter Health Palo Alto Medical Foundation,Attn: Danik Sumisaki,PO Box 619110,BILL TO,95661,,CA,,2,Clinic,s3vendorinvoices@sutterhealth.org.,megan.ishibashi@sutterhealth.org,,(650) 853-2912,,"PAMF - Ishibashi, DPM/ Megan",0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,,,0,,,0,Active,1,Active,+16508532986,,,https://www.sutterhealth.org/pamf/services/podiatric
13805,,Somers,,,,PO Box 532,,BILL TO,10589,,NY,,1,Sole Practitioner,,johnnyodpm@yahoo.com,,(914) 276-3807,1900-01-01 03:04:00,Somers Podiatry,0,No,,0,,,94BF52CE-F859-ED11-8A82-005056995B7E,0,"John M. O'Hanlon, DPM","John M. O'Hanlon, DPM",0,Active,1,Active,+19142763718,,,https://www.armonksomerspodiatry.com/
13538,,Aptos,United States,,,9500 Soquel Dr  #A,,MAIN,95003,,CA,,2,Clinic,drtea@pacificpointpodiatry.com,drtea@pacificpointpodiatry.com,,(831) 288-3405,1900-01-01 02:44:00,"Pacific Point Podiatry, Inc.",0,No,,0,,,313A7479-91A2-E911-8AFE-005056995B7E,0,"Tea Nguyen, DPM","Tea Nguyen, DPM",0,Active,1,Active,+18317081110,,,https://831feet.com/
13539,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,"Nanbu Co., Ltd",Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:44:00,"Impact Trading - Nanbu Co., Ltd",0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13540,,Roseville,,,Sutter Health Palo Alto Medical Foundation,ATTN: Danik Sumisaki,,BILL TO,95661,,CA,,2,Clinic,s3vendorinvoices@sutterhealth.org,,,(650) 652-8701,1900-01-01 02:44:00,"PAMF - Lawrence M. Oloff, DPM",0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,,,0,,,0,Active,1,Active,+16506527060,,,https://www.sutterhealth.org/pamf/services/podiatric
13541,,Grandville,,,,PO Box 164,,BILL TO,49418,,MI,,2,Clinic,,grandvillefootandankle@gmail.com,,(616) 534-0801,1900-01-01 02:44:00,Grandville Foot and Ankle P.C.,0,No,,0,,,,0,,,0,Active,1,Active,+16165343920,,,https://www.grandvillefootcare.com/
13542,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,BiNI Nerima,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:44:00,Impact Trading - BiNI Nerima,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13543,,Vacaville,,,,"600 Nut Tree Rd, Ste 110",,MAIN,95687,,CA,,2,Clinic,sarahlmina@gmail.com,s.mina@integrativefootandankle.com,,(707) 241-4117,1900-01-01 02:45:00,Integrative Foot and Ankle Center,0,No,,0,,,,0,,,0,Active,1,Active,+17072414116,,,http://www.integrativefootandankle.com
13544,,Corvallis,,,,2865 NW 29th St,,BILL TO,97330,,OR,,2,Clinic,,,,(541) 286-4485,1900-01-01 02:45:00,"Oregon Physical Therapy at Timberhill, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+15035286864,,,http://orphysicaltherapy.com
13459,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Fukuoka Wajiro Hospital,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:39:00,Impact Trading - Fukuoka Wajiro Hospital,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13460,,Wooster,United States,,,"365 Riffel Rd, Ste A",,MAIN,44691,,OH,,2,Clinic,,jeffrey.wunning@gmail.com,,(330) 345-7793,1900-01-01 02:39:00,Foot & Ankle Center of Ohio,0,No,,0,,,9627EF43-B3B6-E811-8B00-005056995B7E,0,"Jeanna Fascione, DPM","Jeanna Fascione, DPM",0,Active,1,Active,+13303455500,,,http://www.footankledr.com/
13461,,Tustin,United States,,,"17400 Irvine Blvd, Ste H",,MAIN,92780,,CA,,,,,podiatrists@sbcglobal.net,,(714) 832-0554,1900-01-01 02:39:00,Tustin Podiatry Clinic,0,No,,0,,,764290E3-85B7-E811-8B00-005056995B7E,0,"Charles Baik, DPM","Charles Baik, DPM",0,Active,1,Active,+17148327212,,,https://www.tustinpodiatryclinic.com/
13462,,Barton,,,,69 Truesdale Rd,,BILL TO,13734,,NY,,,,,,,,1900-01-01 02:39:00,"Nichols, DPM/ Shari (personal acct)",0,No,,0,,,,0,,,0,Active,1,Active,+16077728772,,,
13421,,Polson,,,,"48901 Hwy 93, Ste B",,MAIN,59860,,MT,,1,Sole Practitioner,,lanesboots@hotmail.com,,,1900-01-01 02:36:00,Lane's Boot & Shoe Repair,0,No,,0,,,,0,,,0,Active,1,Active,+14068835263,,,
13422,,Omaha,United States,,,3346 N 108th St,,MAIN,68164,,NE,,,,jennan@midplainspodiatry.com,midplainspodiatry@gmail.com,,(402) 315-4343,1900-01-01 02:36:00,Mid Plains Podiatry PC,0,No,,0,,,9969E3AE-EC64-E811-8C18-005056995B7E,0,"Nathan Penney, DPM","Nathan Penney, DPM",0,Active,1,Active,+14023154344,,,http://mid-plainspodiatry.com/
13423,,Los Angeles,,,,"266 S. Harvard Blvd, Ste 370",,MAIN,90004,,CA,,2,Clinic,,ryudpm@gmail.com,,(213) 947-1688,1900-01-01 02:36:00,LA Family Foot & Ankle,0,No,,0,,,0A59E72B-DC68-E811-8C18-005056995B7E,0,"Serra Ryu, DPM","Serra Ryu, DPM",0,Active,1,Active,+12133524320,,,
13424,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Misono Shinkyuin,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:36:00,Impact Trading - Misono Shinkyuin,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13678,,Spokane,,,,4815 N Assembly St.,,MAIN,99205,,WA,,200000,VA,,,,(509) 434-7107,1900-01-01 02:56:00,VA/ Mann-Granstaff VA Medical Center,0,No,,0,,,,0,,,0,Active,1,Active,+15094347726,,,https://www.spokane.va.gov/services/podiatry.asp
13679,,Pismo Beach,,,Five Cities Foot Clinic,"911 Oak Park Blvd, Ste 106",,MAIN,93449,,CA,,2,Clinic,,byroncollierdpm@5cfa.org,,(805) 481-9199,1900-01-01 02:56:00,"Collier, DPM/ Byron",0,No,1E90B736-8323-4FA2-89C4-871D6F5D9574,0,Five Cities Foot Clinic,,,0,,,0,Active,1,Active,+18052452466,,,http://www.fivecitiesfootclinic.com
13680,,La Canada,,,,"1346 Foothill Blvd, Ste 101",,MAIN,91011,,CA,,1,Sole Practitioner,,dscpt.lc@gmail.com,,(818) 790-9732,1900-01-01 02:56:00,DSC Physical Therapy Inc,0,No,,0,,,,0,,,0,Active,1,Active,+18187903001,,,http://www.dscpt.com
13681,,Kennewick,United States,,,8200 Gage Blvd,,MAIN,99336,,WA,,2,Clinic,annen@bfsa.com,derrickm502@gmail.com,,(509) 586-2525,1900-01-01 02:56:00,Benton Franklin Orthopedic Associates,0,No,,0,,,44ABB3D8-7DBD-EB11-8E52-005056995B7E,0,"Derrick McKay, DPM","Derrick McKay, DPM",0,Active,1,Active,+15095862828,,,https://bfoaonline.com/
13682,,Griffin,,,,730 S 8th St.,,MAIN,30224,,GA,,2,Clinic,ashli@hensonfoot.com,mhenson@hensonfoot.com,,(770) 228-5769,1900-01-01 02:57:00,Field Foot & Ankle Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+17702286644,,,https://www.fieldfootandankle.com/
13683,,Sioux Falls,,,,3534 S. Western Ave.,,MAIN,57105,,SD,,1,Sole Practitioner,,fmfoas@gmail.com,,(605) 274-0139,1900-01-01 02:57:00,Fit My Feet Orthotics & Shoes,0,No,,0,,,,0,,,0,Active,1,Active,+16052749994,,,http://www.fitmyfeet.com
13250,,Salt Lake City,,,VA SLC HCS (660/121),500 Foothill Blvd,,MAIN,84148,,UT,,200000,VA,,,,(801) 588-5917,1900-01-01 02:23:00,VA/ Salt Lake City VA Medical Center (640/121),0,No,,0,,,,0,,,0,Active,1,Active,+18015821565,,,
13251,,Cudahy,,,,4614 S Packard Ave,,MAIN,53110,,WI,,1,Sole Practitioner,,jfishstore@hotmail.com,,(414) 449-1987,1900-01-01 02:23:00,"Fischer, DPM/ Jeffrey",0,No,,0,,,5D284B1D-49D8-E611-8EB1-005056995B7E,0,"Jeffrey A. Fischer, DPM","Jeffrey A. Fischer, DPM",0,Active,1,Active,+14144493338,+14144491987,,http://www.fischerpodiatry.com/
13252,,Fort Worth,,,,1712 Pennsylvania Ave,,MAIN,76104,,TX,,,,,footdocsorok@gmail.com,,(817) 877-5782,1900-01-01 02:23:00,"Sorokolit Podiatry, PLLC",0,No,,0,,,1B683FDA-4DD8-E611-8EB1-005056995B7E,0,"Mike Sorokolit, DPM","Mike Sorokolit, DPM",0,Active,1,Active,+18178775781,,,https://www.sorokolitpodiatry.com/home.html
13253,,Dallas,,,"Extremity Healthcare, Inc.",PO Box 108,,BILL TO,30132,,GA,,2,Clinic,apayable@vpcenters.com,,,(770) 932-2752,1900-01-01 02:23:00,"Village Podiatry Centers, P.C.",0,No,00B6100E-ACB5-DD11-8B3E-0019B9B8224A,0,"Village Podiatry Centers, P.C.",,,0,,,0,Active,1,Active,+17706145554,,,http://www.villagepodiatrycenters.com/location/village-podiatry-at-canton/
13255,,Massapequa,,,Island Family Medicine PC,20 Unqua Rd,,MAIN,11758,,NY,,1,Sole Practitioner,,handz32@aol.com,,(631) 789-8505,1900-01-01 02:24:00,"Ferrara, DO/ Catherine",0,No,,0,,,,0,,,0,Active,1,Active,+15165904475,,,http://www.drferrarasoffice.com
13258,,Bellingham,,,,"520 Birchwood Ave, Ste A",,MAIN,98225,,WA,,2,Clinic,marianne@bhamfac.com,nathan@larsondpm.com,,(360) 676-8941,1900-01-01 02:24:00,Bellingham Foot and Ankle Clinic,0,No,,0,,,09CFE374-FFF9-E611-8EB1-005056995B7E,0,"Nathan Larson, DPM","Nathan Larson, DPM",0,Active,1,Active,+13607343668,,,http://www.bellinghamfootandankle.com/
13259,,Naples,,,,"1333 3rd Ave S, Ste 504",,MAIN,34102,,FL,,2,Clinic,,kellymalinoski@gmail.com,,(239) 260-5183,1900-01-01 02:24:00,"Malinoski, DPM/ Kelly",0,No,,0,,,,0,,,0,Active,1,Active,+12392605181,,,http://www.podiatristofnaples.com
13634,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shoemart Footcare,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:52:00,Impact Trading - Shoemart Footcare,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13635,,Plymouth,,,,144 Highland Street,,MAIN,3264,,NH,,2,Clinic,,info@lakepodiatry.com,,(603) 536-1056,1900-01-01 02:52:00,"Lake Podiatry, P.A.",0,No,,0,,,,0,,,0,Active,1,Active,+16035364563,,,http://www.lakepodiatry.com
13636,,Vancouver,,,,"601 SE 117th Ave, Ste 240",,MAIN,98683,,WA,,2,Clinic,,ankleandfootps@gmail.com,,(888) 568-4875,1900-01-01 02:52:00,Ankle and Foot Physicians and Surgeons,0,No,,0,,,,0,,,0,Active,1,Active,+13605242979,,,http://www.ankleandfootphysicians.com/
13637,,Scottsdale,,,,9070 E. Desert Cove Ave.,,MAIN,85260,,AZ,,2,Clinic,,info@arizonafootdoctors.com,,(480) 661-4834,1900-01-01 02:53:00,Arizona Foot Doctors,0,No,,0,,,,0,,,0,Active,1,Active,+14806617572,,,
13638,,Snoqualmie,,,,34627 SE Swenson Drive #101,,MAIN,98065,,WA,,2,Clinic,,colyn.nouv@gmail.com,,(425) 434-3024,1900-01-01 22:27:00,Snoqualmie Foot and Ankle Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+14254344851,,,http://SnoqualmieFootandAnkleClinic.com
13639,,San Francisco,,,,"1700 Beach Street, Apt. 103",,BILLING,94123,,CA,,1,Sole Practitioner,,megan.e.hom@gmail.com,,(415) 353-6594,1900-01-01 02:53:00,Orthopedic & Sports Medicine at Saint Francis Memorial Hospital,0,No,,0,,,,0,,,0,Active,1,Active,+14158579542,,,
13640,,Hackensack,,,Foot & Ankle Therapy,"20 Prospect Ave, Ste 803",,BILLING,7601,,NJ,,2,Clinic,,anklefootdoc@optonline.net,,(201) 488-9292,1900-01-01 02:53:00,Fort Lee Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+12014883668,,,
13641,,Miami,,,,1201 NW 16th St,,BILL TO,33125,,FL,,200000,VA,,,,,1900-01-01 02:54:00,VA/ Miami VA Medical Center,0,No,,0,,,,0,,,0,Active,1,Active,+17869565374,,,
