accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
13805,Somers,NULL,NULL,NULL,PO Box 532,NULL,BILL TO,10589,NULL,NY,NULL,1,Sole Practitioner,NULL,johnnyodpm@yahoo.com,NULL,(914) 276-3807,2025-02-12 18:03:11,Somers Podiatry,0,No,NULL,0,NULL,NULL,94BF52CE-F859-ED11-8A82-005056995B7E,0,"John M. O'Hanlon, DPM","John M. O'Hanlon, DPM",0,Active,1,Active,(914) 276-3718,NULL,NULL,https://www.armonksomerspodiatry.com/
13538,Aptos,United States,NULL,NULL,9500 Soquel Dr  #A,NULL,MAIN,95003,NULL,CA,NULL,2,Clinic,drtea@pacificpointpodiatry.com,drtea@pacificpointpodiatry.com,NULL,(831) 288-3405,2025-02-12 18:02:50,"Pacific Point Podiatry, Inc.",0,No,NULL,0,NULL,NULL,313A7479-91A2-E911-8AFE-005056995B7E,0,"Tea Nguyen, DPM","Tea Nguyen, DPM",0,Active,1,Active,(831) 708-1110,NULL,NULL,https://831feet.com/
13539,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,"Nanbu Co., Ltd",Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:50,"Impact Trading - Nanbu Co., Ltd",0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13540,Roseville,NULL,NULL,Sutter Health Palo Alto Medical Foundation,ATTN: Danik Sumisaki,NULL,BILL TO,95661,NULL,CA,NULL,2,Clinic,S3vendorinvoices@sutterhealth.org,NULL,NULL,(650) 652-8701,2025-02-12 18:02:50,"PAMF - Lawrence M. Oloff, DPM",0,No,82BA8F2E-90FC-DE11-AF67-000C29EC1EE3,0,Sutter Health - PAMF,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(650) 652-7060,NULL,NULL,https://www.sutterhealth.org/pamf/services/podiatric
13541,Grandville,NULL,NULL,NULL,PO Box 164,NULL,BILL TO,49418,NULL,MI,NULL,2,Clinic,NULL,grandvillefootandankle@gmail.com,NULL,(616) 534-0801,2025-02-12 18:02:50,Grandville Foot and Ankle P.C.,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(616) 534-3920,NULL,NULL,https://www.grandvillefootcare.com/
13542,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,BiNI Nerima,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:51,Impact Trading - BiNI Nerima,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13543,Vacaville,NULL,NULL,NULL,"600 Nut Tree Rd, Ste 110",NULL,MAIN,95687,NULL,CA,NULL,2,Clinic,sarahlmina@gmail.com,s.mina@integrativefootandankle.com,NULL,(707) 241-4117,2025-02-12 18:02:51,Integrative Foot and Ankle Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(707) 241-4116,NULL,NULL,http://www.integrativefootandankle.com
13544,Corvallis,NULL,NULL,NULL,2865 NW 29th St,NULL,BILL TO,97330,NULL,OR,NULL,2,Clinic,NULL,NULL,NULL,(541) 286-4485,2025-02-12 18:02:51,"Oregon Physical Therapy at Timberhill, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 528-6864,NULL,NULL,http://orphysicaltherapy.com
13459,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Fukuoka Wajiro Hospital,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:43,Impact Trading - Fukuoka Wajiro Hospital,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13460,Wooster,United States,NULL,NULL,"365 Riffel Rd, Ste A",NULL,MAIN,44691,NULL,OH,NULL,2,Clinic,NULL,jeffrey.wunning@gmail.com,NULL,(330) 345-7793,2025-02-12 18:02:43,Foot & Ankle Center of Ohio,0,No,NULL,0,NULL,NULL,9627EF43-B3B6-E811-8B00-005056995B7E,0,"Jeanna Fascione, DPM","Jeanna Fascione, DPM",0,Active,1,Active,(330) 345-5500,NULL,NULL,http://www.footankledr.com/
13461,Tustin,United States,NULL,NULL,"17400 Irvine Blvd, Ste H",NULL,MAIN,92780,NULL,CA,NULL,NULL,NULL,NULL,podiatrists@sbcglobal.net,NULL,(714) 832-0554,2025-02-12 18:02:43,Tustin Podiatry Clinic,0,No,NULL,0,NULL,NULL,764290E3-85B7-E811-8B00-005056995B7E,0,"Charles Baik, DPM","Charles Baik, DPM",0,Active,1,Active,(714) 832-7212,NULL,NULL,https://www.tustinpodiatryclinic.com/
13462,Barton,NULL,NULL,NULL,69 Truesdale Rd,NULL,BILL TO,13734,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:02:43,"Nichols, DPM/ Shari (personal acct)",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(607) 772-8772,NULL,NULL,NULL
13421,Polson,NULL,NULL,NULL,"48901 Hwy 93, Ste B",NULL,MAIN,59860,NULL,MT,NULL,1,Sole Practitioner,NULL,lanesboots@hotmail.com,NULL,NULL,2025-02-12 18:02:40,Lane's Boot & Shoe Repair,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(406) 883-5263,NULL,NULL,NULL
13422,Omaha,United States,NULL,NULL,3346 N 108th St,NULL,MAIN,68164,NULL,NE,NULL,NULL,NULL,jennan@midplainspodiatry.com,midplainspodiatry@gmail.com,NULL,(402) 315-4343,2025-02-12 18:02:40,Mid Plains Podiatry PC,0,No,NULL,0,NULL,NULL,9969E3AE-EC64-E811-8C18-005056995B7E,0,"Nathan Penney, DPM","Nathan Penney, DPM",0,Active,1,Active,(402) 315-4344,NULL,NULL,http://mid-plainspodiatry.com/
13423,Los Angeles,NULL,NULL,NULL,"266 S. Harvard Blvd, Ste 370",NULL,MAIN,90004,NULL,CA,NULL,2,Clinic,NULL,ryudpm@gmail.com,NULL,(213) 947-1688,2025-02-12 18:02:40,LA Family Foot & Ankle,0,No,NULL,0,NULL,NULL,0A59E72B-DC68-E811-8C18-005056995B7E,0,"Serra Ryu, DPM","Serra Ryu, DPM",0,Active,1,Active,(213) 352-4320,NULL,NULL,NULL
13424,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Misono Shinkyuin,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:40,Impact Trading - Misono Shinkyuin,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13678,Spokane,NULL,NULL,NULL,4815 N Assembly St.,NULL,MAIN,99205,NULL,WA,NULL,200000,VA,NULL,NULL,NULL,(509) 434-7107,2025-02-12 18:03:01,VA/ Mann-Granstaff VA Medical Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 434-7726,NULL,NULL,https://www.spokane.va.gov/services/podiatry.asp
13679,Pismo Beach,NULL,NULL,Five Cities Foot Clinic,"911 Oak Park Blvd, Ste 106",NULL,MAIN,93449,NULL,CA,NULL,2,Clinic,NULL,byroncollierdpm@5cfa.org,NULL,(805) 481-9199,2025-02-12 18:03:01,"Collier, DPM/ Byron",0,No,1E90B736-8323-4FA2-89C4-871D6F5D9574,0,Five Cities Foot Clinic,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(805) 245-2466,NULL,NULL,http://www.fivecitiesfootclinic.com
13680,La Canada,NULL,NULL,NULL,"1346 Foothill Blvd, Ste 101",NULL,MAIN,91011,NULL,CA,NULL,1,Sole Practitioner,NULL,dscpt.lc@gmail.com,NULL,(818) 790-9732,2025-02-12 18:03:01,DSC Physical Therapy Inc,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(818) 790-3001,NULL,NULL,http://www.dscpt.com
13681,Kennewick,United States,NULL,NULL,8200 Gage Blvd,NULL,MAIN,99336,NULL,WA,NULL,2,Clinic,Annen@bfsa.com,Derrickm502@gmail.com,NULL,(509) 586-2525,2025-02-12 18:03:01,Benton Franklin Orthopedic Associates,0,No,NULL,0,NULL,NULL,44ABB3D8-7DBD-EB11-8E52-005056995B7E,0,"Derrick McKay, DPM","Derrick McKay, DPM",0,Active,1,Active,(509) 586-2828,NULL,NULL,https://bfoaonline.com/
13682,Griffin,NULL,NULL,NULL,730 S 8th St.,NULL,MAIN,30224,NULL,GA,NULL,2,Clinic,ashli@hensonfoot.com,mhenson@hensonfoot.com,NULL,(770) 228-5769,2025-02-12 18:03:01,Field Foot & Ankle Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(770) 228-6644,NULL,NULL,https://www.fieldfootandankle.com/
13683,Sioux Falls,NULL,NULL,NULL,3534 S. Western Ave.,NULL,MAIN,57105,NULL,SD,NULL,1,Sole Practitioner,NULL,fmfoas@gmail.com,NULL,(605) 274-0139,2025-02-12 18:03:02,Fit My Feet Orthotics & Shoes,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(605) 274-9994,NULL,NULL,http://www.fitmyfeet.com
13250,Salt Lake City,NULL,NULL,VA SLC HCS (660/121),500 Foothill Blvd,NULL,MAIN,84148,NULL,UT,NULL,200000,VA,NULL,NULL,NULL,(801) 588-5917,2025-02-12 18:02:25,VA/ Salt Lake City VA Medical Center (640/121),0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(801) 582-1565,NULL,NULL,NULL
13251,Cudahy,NULL,NULL,NULL,4614 S Packard Ave,NULL,MAIN,53110,NULL,WI,NULL,1,Sole Practitioner,NULL,jfishstore@hotmail.com,NULL,(414) 449-1987,2025-02-12 18:02:26,"Fischer, DPM/ Jeffrey",0,No,NULL,0,NULL,NULL,5D284B1D-49D8-E611-8EB1-005056995B7E,0,"Jeffrey A. Fischer, DPM","Jeffrey A. Fischer, DPM",0,Active,1,Active,(414) 449-3338,(414) 449-1987,NULL,http://www.fischerpodiatry.com/
13252,Fort Worth,NULL,NULL,NULL,1712 Pennsylvania Ave,NULL,MAIN,76104,NULL,TX,NULL,NULL,NULL,NULL,footdocsorok@gmail.com,NULL,(817) 877-5782,2025-02-12 18:02:26,"Sorokolit Podiatry, PLLC",0,No,NULL,0,NULL,NULL,1B683FDA-4DD8-E611-8EB1-005056995B7E,0,"Mike Sorokolit, DPM","Mike Sorokolit, DPM",0,Active,1,Active,(817) 877-5781,NULL,NULL,https://www.sorokolitpodiatry.com/home.html
13253,Dallas,NULL,NULL,"Extremity Healthcare, Inc.",PO Box 108,NULL,BILL TO,30132,NULL,GA,NULL,2,Clinic,APayable@vpcenters.com,NULL,NULL,(770) 932-2752,2025-02-12 18:02:26,"Village Podiatry Centers, P.C.",0,No,00B6100E-ACB5-DD11-8B3E-0019B9B8224A,0,"Village Podiatry Centers, P.C.",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(770) 614-5554,NULL,NULL,http://www.villagepodiatrycenters.com/location/village-podiatry-at-canton/
13255,Massapequa,NULL,NULL,Island Family Medicine PC,20 Unqua Rd,NULL,MAIN,11758,NULL,NY,NULL,1,Sole Practitioner,NULL,handz32@aol.com,NULL,(631) 789-8505,2025-02-12 18:02:26,"Ferrara, DO/ Catherine",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(516) 590-4475,NULL,NULL,http://www.drferrarasoffice.com
13258,Bellingham,NULL,NULL,NULL,"520 Birchwood Ave, Ste A",NULL,MAIN,98225,NULL,WA,NULL,2,Clinic,marianne@bhamfac.com,nathan@larsondpm.com,NULL,(360) 676-8941,2025-02-12 18:02:26,Bellingham Foot and Ankle Clinic,0,No,NULL,0,NULL,NULL,09CFE374-FFF9-E611-8EB1-005056995B7E,0,"Nathan Larson, DPM","Nathan Larson, DPM",0,Active,1,Active,(360) 734-3668,NULL,NULL,http://www.bellinghamfootandankle.com/
13259,Naples,NULL,NULL,NULL,"1333 3rd Ave S, Ste 504",NULL,MAIN,34102,NULL,FL,NULL,2,Clinic,NULL,kellymalinoski@gmail.com,NULL,(239) 260-5183,2025-02-12 18:02:26,"Malinoski, DPM/ Kelly",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 260-5181,NULL,NULL,http://www.podiatristofnaples.com
13634,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Shoemart Footcare,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:57,Impact Trading - Shoemart Footcare,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13635,Plymouth,NULL,NULL,NULL,144 Highland Street,NULL,MAIN,03264,NULL,NH,NULL,2,Clinic,NULL,info@lakepodiatry.com,NULL,(603) 536-1056,2025-02-12 18:02:57,"Lake Podiatry, P.A.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(603) 536-4563,NULL,NULL,http://www.lakepodiatry.com
13636,Vancouver,NULL,NULL,NULL,"601 SE 117th Ave, Ste 240",NULL,MAIN,98683,NULL,WA,NULL,2,Clinic,NULL,ankleandfootps@gmail.com,NULL,(888) 568-4875,2025-02-12 18:02:58,Ankle and Foot Physicians and Surgeons,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 524-2979,NULL,NULL,http://www.ankleandfootphysicians.com/
13637,Scottsdale,NULL,NULL,NULL,9070 E. Desert Cove Ave.,NULL,MAIN,85260,NULL,AZ,NULL,2,Clinic,NULL,info@arizonafootdoctors.com,NULL,(480) 661-4834,2025-02-12 18:02:58,Arizona Foot Doctors,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(480) 661-7572,NULL,NULL,NULL
13638,Snoqualmie,NULL,NULL,NULL,34627 SE Swenson Drive #101,NULL,MAIN,98065,NULL,WA,NULL,2,Clinic,NULL,colyn.nouv@gmail.com,NULL,(425) 434-3024,2024-11-01 12:22:27,Snoqualmie Foot and Ankle Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(425) 434-4851,NULL,NULL,http://SnoqualmieFootandAnkleClinic.com
13639,San Francisco,NULL,NULL,NULL,"1700 Beach Street, Apt. 103",NULL,BILLING,94123,NULL,CA,NULL,1,Sole Practitioner,NULL,megan.e.hom@gmail.com,NULL,(415) 353-6594,2025-02-12 18:02:58,Orthopedic & Sports Medicine at Saint Francis Memorial Hospital,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(415) 857-9542,NULL,NULL,NULL
13640,Hackensack,NULL,NULL,Foot & Ankle Therapy,"20 Prospect Ave, Ste 803",NULL,BILLING,07601,NULL,NJ,NULL,2,Clinic,NULL,anklefootdoc@optonline.net,NULL,(201) 488-9292,2025-02-12 18:02:58,Fort Lee Podiatry,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(201) 488-3668,NULL,NULL,NULL
13641,Miami,NULL,NULL,NULL,1201 NW 16th St,NULL,BILL TO,33125,NULL,FL,NULL,200000,VA,NULL,NULL,NULL,NULL,2025-02-12 18:02:58,VA/ Miami VA Medical Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(786) 956-5374,NULL,NULL,NULL
13642,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Complex Field No.1,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:58,Impact Trading - Complex Field No.1,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13644,Naples,NULL,NULL,NULL,"3466 Pine Ridge Road, Ste A",NULL,MAIN,34109,NULL,FL,NULL,2,Clinic,NULL,mmarchionni@jointreplacementinstitute.net,NULL,(239) 262-5633,2025-02-12 18:02:58,Joint Replacement Institute,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 261-2663,NULL,NULL,http://jointinstitutefl.com
13645,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Shoemart Maebashiyoshioka,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:58,Impact Trading - Shoemart Maebashiyoshioka,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13646,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Complex Field No. 2,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:58,Impact Trading - Complex Field No. 2,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13647,Broomfield,NULL,NULL,NULL,16542 Prospect Lane,NULL,MAIN,80023,NULL,CO,NULL,2,Clinic,Bw@catalystptandwellness.com,bw@catalystptandwellness.com,NULL,(619) 501-2176,2025-02-12 18:02:58,"Catalyst Physical Therapy & Wellness, Inc",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(858) 752-8423,NULL,NULL,http://www.catalystptandwellness.com
13648,New Braunfels,NULL,NULL,NULL,1524 N. Walnut Ave.,NULL,MAIN,78130,NULL,TX,NULL,2,Clinic,office@nbpodiatry.com,jmorris@nbpodiatry.com,NULL,(830) 625-1672,2025-02-12 18:02:58,New Braunfels Podiatry Assoc.,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(830) 625-1642,NULL,NULL,http://nbpodiatry.com
13649,Houston,NULL,NULL,NULL,"1900 North Loop W, Ste 180",NULL,MAIN,77018,NULL,TX,NULL,2,Clinic,rebecca.w@thvmg.com,rebecca.w@thvmg.com,NULL,(877) 559-7682,2025-02-12 18:02:58,Houston Cardiothoracic & Vein Surgeons,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(281) 888-0809,NULL,NULL,http://THVMG.com
13650,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Kikuchi Clinic,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:59,Impact Trading - Kikuchi Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13651,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,REWAHL,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:59,Impact Trading - REWAHL,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13652,Gilbert,NULL,NULL,NULL,3336 E. Chandler Heights Rd.,NULL,MAIN,85298,NULL,AZ,NULL,1,Sole Practitioner,NULL,corttney@sunvalleyfoot.com,NULL,(408) 245-7028,2025-02-12 18:02:59,Sun Valley Foot and Ankle,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(408) 245-7027,NULL,NULL,http://sunvalleyfoot.com
13492,Sacramento,NULL,NULL,Capital Foot & Ankle,"3800 J St, Ste 200",NULL,MAIN,95816,NULL,CA,NULL,NULL,NULL,NULL,rppetty@me.com,NULL,(916) 782-3490,2025-02-12 18:02:46,"Petty, DPM/ Raymond",0,No,31690229-F213-DE11-86E0-0019B9B8224A,0,Capital Foot & Ankle,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(916) 782-3444,NULL,NULL,http://www.capitalfootankle.com/
13493,Sacramento,NULL,NULL,Capital Foot & Ankle,"3800 J St, Ste 200",NULL,MAIN,95816,NULL,CA,NULL,2,Clinic,NULL,jkinchsulardpm@gmail.com,NULL,(916) 782-3490,2025-02-12 18:02:46,"Kinchsular, DPM/ James J.",0,No,31690229-F213-DE11-86E0-0019B9B8224A,0,Capital Foot & Ankle,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(916) 782-3444,NULL,NULL,http://www.capitalfootankle.com/
13494,Akron,NULL,NULL,NULL,895 Home Ave,NULL,MAIN,44310,NULL,OH,NULL,5,Other,evan@stridelite.net,mhouskamrl@aol.com,NULL,NULL,2025-02-12 18:02:46,Medical Resources Limited,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(330) 535-4700,NULL,NULL,http://stridelite.net
13495,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Kur,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:46,Impact Trading - Kur,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13496,Eugene,United States,NULL,NULL,"825 W 7th Ave, Ste A",NULL,MAIN,97402,NULL,OR,NULL,1,Sole Practitioner,NULL,dr.jerry1986@gmail.com,NULL,(541) 484-2128,2025-02-12 18:02:47,Forever Fit Chiropractic,0,No,NULL,0,NULL,NULL,334C345F-C32F-E911-91FE-005056995B7E,0,"Jerry Evans, DC","Jerry Evans, DC",0,Active,1,Active,(541) 484-2225,NULL,NULL,http://www.foreverfitchiropractic.com
13497,Salisbury,NULL,NULL,NULL,"560 Riverside Dr, Ste A101",NULL,MAIN,21801,NULL,MD,NULL,2,Clinic,NULL,dr.kevinthomas@yahoo.com,NULL,NULL,2025-02-12 18:02:47,"Thomas, DPM PC/ Kevin",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(410) 749-0121,NULL,NULL,http://www.delmarvapodiatry.com
13498,Yokohama,NULL,NULL,Shiroshita Yaegaki Clinic,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,BILL TO,222-0033,NULL,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:47,Impact Trading - Shiroshita Yaegaki Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13398,Gassville,NULL,NULL,NULL,248 County Road 1173,NULL,MAIN,72635,NULL,AR,NULL,NULL,NULL,NULL,ozarkdox@hotmail.com,NULL,(870) 430-2031,2025-02-12 18:02:37,"Marston, DPM/ Ben",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(870) 405-4428,NULL,NULL,NULL
13399,Corona,NULL,NULL,NULL,"1881 California Ave, Ste 102",NULL,MAIN,92881,NULL,CA,NULL,2,Clinic,NULL,NULL,NULL,NULL,2025-02-12 18:02:38,"Morrison, DPM/ Norris",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(760) 242-4149,NULL,NULL,NULL
13400,Manteno,United States,NULL,NULL,2825 W Division St,NULL,MAIN,60950,.,IL,NULL,2,Clinic,NULL,primary@prairierockclinic.com,NULL,NULL,2025-02-12 18:02:38,Prairie-Rock Foot & Ankle,0,No,NULL,0,NULL,NULL,F8A0D530-7737-E811-9274-005056995B7E,0,"Elizabeth Hofmeister, DPM","Elizabeth Hofmeister, DPM",0,Active,1,Active,(815) 468-7117,NULL,NULL,http://www.prairierockclinic.com
13401,Fairbanks,NULL,NULL,NULL,"1405 Kellum St, Ste 200",NULL,MAIN,99701,NULL,AK,NULL,2,Clinic,NULL,info@fairbanksfootandankle.com,NULL,(907) 452-6256,2025-02-12 18:02:38,"Fairbanks Foot & Ankle, Inc.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(907) 451-9202,NULL,NULL,http://fairbanksfootandankle.com
13402,Bayside,NULL,NULL,NULL,PO Box 610406,NULL,BILL TO,11361,NULL,NY,NULL,NULL,NULL,NULL,greaterqueenspodiatry@hotmail.com,NULL,(718) 717-0275,2025-02-12 18:02:38,Greater Queens Podiatry PLLC,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(718) 229-0222,NULL,NULL,http://www.greaterqueenspodiatry.com/
13403,Camas,NULL,NULL,NULL,19813 SE 4th Way,NULL,MAIN,98607,NULL,WA,NULL,1,Sole Practitioner,NULL,drdbr@comcast.net,NULL,NULL,2025-02-12 18:02:38,"Rutan, Douglas B. (personal acct)",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 903-2567,NULL,NULL,NULL
13724,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Osada Clinic,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:05,Impact Trading - Osada Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
